id;name;first surname;second surname;phone;email;job;hiring_date;year_salary;sick_leave
H1;Alberto;Fernandez;Garcia;666777888;[email];Contable;01/10/2015 15:16:13;18000;false
H2;Jorge;Avila;Gallego;666444333;[email];RRHH;01/10/2015 15:16:13;18000;false
H3;Miguel;Perez;Perez;666222333;[email];Recepcionista;01/10/2015 15:16:13;18000;false
H4;Xavier;Garcia;Diaz;666111999;[email];Responsable Tienda;01/10/2015 15:16:13;18000;false
H5;Alicia;Agudo;Vivar;666555444;[email];Jefe de Ventas;01/10/2015 15:16:13;18000;false
H6;Paula;Campos;Fernandez;666444222;[email];Comercial;01/10/2015 15:16:13;18000;false
H7;Esther;Alin  ;Avila;666888333;[email];Responsable Tienda;01/10/2015 15:16:13;18000;false
H8;Antonio;Perez;Perez;666000888;[email];Cajero;01/10/2015 15:16:13;18000;false
H9;Juan;Garcia;Garcia;666222888;[email];Responsable Tienda;01/10/2015 15:16:13;18000;false
H10;Francisco;Perez;Agudo;654888999;[email];Abogado Laboralista;1/10/2015 15:16:13;18000;false
H11;Clara;Garcia;Campos;645888999;[email];Comercial;01/10/2015 15:16:13;18000;false
H12;Alba;Martinez;Alin;622445511;[email];Jefe de Marketing;01/10/2015 15:16:13;18000;false
H13;Javier;Serrano;Perez;687456289;[email];Gerente Tienda;01/10/2015 15:16:13;18000;false
H14;�lvaro;Turdasan;Garcia;689745123;[email];Responsable Tienda;01/10/2015 15:16:13;18000;false
H15;Andr�s;Casillas;Perez;687456213;[email];Gerente;01/10/2015 15:16:13;18000;false
H16;Mar�a;Garcia;Garcia;687569856;[email];Inspector de calidad;1/10/2015;18000;false
H17;Nerea;Garcia;Martinez;693985264;[email];Becario;01/10/2015 15:16:13;18000;false
H18;Manuel;Gallego;Serrano;654238942;[email];Responsable Tienda;01/10/2015 15:16:13;18000;false
H19;Sergio;Perez;Turdasan;612378454;[email];Gerente;01/10/2015 15:16:13;18000;false
H21;Iker;Diaz;Casillas;698745321;[email];Becario;01/10/2015 15:16:13;18000;false
H22;Carlos;Vivar;Garcia;689452136;[email];Becario;01/10/2015 15:16:13;18000;false
H23;Alfredo;Escobar;Pintado;655656767;[email];Encargado de Mantenimiento;01/10/2015 15:16:13;18000;false
H24;Ana;Caballero;del Castillo;682783723;[email];Administrativo;01/10/2015 15:16:13;18000;false
H25;Marta;Salamanca;Gimenez;602836862;[email];Jefe de Proyecto IT;01/10/2015 15:16:13;18000;false
H26;Andrea;Fern�ndez;Sanchez;617638627;[email];RRHH;011/10/2015 15:16:13;18000;false
H27;Elisa;G�mez;Sevilla;643342369;[email];Encargado de Publicidad;11/10/2015 15:16:13;18000;false
H29;Ainhoa;Segovia;Garcia;697538627;[email];Responsable Tienda;11/10/2015 15:16:13;18000;false
H31;Juan Manuel;Romero;Estrella;677792687;[email];Jefe de Publicidad;11/10/2015 15:16:13;18000;false
H33;Elena;de Pablos;Jimenez;688889265;[email];Encargado de Mantenimiento;11/10/2015 15:16:13;18000;false
H35;Pablo;D�az;Salinas;632642642;[email];Analista;11/10/2015 15:16:13;18000;false
H36;Maria Luisa;Gutierrez;del Rosario;688225362;[email];Cajero;11/10/2015 15:16:13;18000;false
H37;Ruth;Delgado;Rey;668761152;[email];Encargado de Limpieza;11/10/2015 15:16:13;18000;false
H38;Nerea;Gonzalez;L�pez;620338982;[email];Cajero;11/10/2015 15:16:13;18000;false
H39;Maria del Mar;Gonz�lez;Gutierrez;665825681;[email];Administrativo;11/10/2015 15:16:13;18000;false
H40;Adrian; Lomillo; Casillas ;621459870; [email];Comercial;11/10/2015 15:16:13;18000;false
H43;Pelayo;Pelaez;Casillas;126987413;[email];Quimico;11/10/2015 15:16:13;18000;false
H44;Diego;Sobarzo;Sojunio;632159874;[email];Gerente;11/10/2015 15:16:13;18000;false
H45;Maria;Casado;Millan;632145987;[email];Mantenimiento;11/10/2015 15:16:13;18000;false
H46;Sonia;Puertas;Moran;654789152;[email];Quimico;11/10/2015 15:16:13;18000;false
H47;Beatriz;Rosado;Huertas;635987415;[email];Quimico;11/10/2015 15:16:13;18000;false
H48;Lucia;Pardo;Bazan;698745036;[email];Reponedor;21/10/2015 15:16:13;18000;false
H49;Sara;Hernandez;Obtuso;63219874;[email];Becario;12/10/2015 15:16:13;18000;false
H50;Fabiola;Decena;Centena;652169743;[email];Seguridad;21/10/2015 15:16:13;18000;false
H51;Lorena;Garcia;Moreno;63897421;[email];Becario;21/10/2015 15:16:13;18000;false
H52;Diego;Fernandez;Grande;652653623;ppwq�[email];Seguridad;21/10/2015 15:16:13;18000;false
H53;Lidia;Turdasan;Alin;655442536;[email];Comercial;21/10/2015 15:16:13;18000;false